Level1,Level2,Level3,Level4,Level5,Cost
Deutsche Bank Group,Asia,India,Corporate & Investment Bank,Trading,320000
Deutsche Bank Group,Asia,India,Corporate & Investment Bank,Risk,150000
Deutsche Bank Group,Asia,India,Technology,Infrastructure,200000
Deutsche Bank Group,Asia,India,Technology,Cybersecurity,150000
Deutsche Bank Group,Asia,India,Private Bank,Client Services,110000
Deutsche Bank Group,Asia,India,Asset Management,Fund Operations,100000
Deutsche Bank Group,Asia,Singapore,Corporate & Investment Bank,Trading,280000
Deutsche Bank Group,Asia,Singapore,Private Bank,Wealth Management,160000
Deutsche Bank Group,Asia,Singapore,Technology,Cybersecurity,90000
Deutsche Bank Group,Asia,Singapore,Technology,Infrastructure,120000
Deutsche Bank Group,Asia,Singapore,Asset Management,Portfolio Management,130000
Deutsche Bank Group,Asia,Hong Kong,Corporate & Investment Bank,Sales,240000
Deutsche Bank Group,Asia,Hong Kong,Corporate & Investment Bank,Trading,300000
Deutsche Bank Group,Asia,Hong Kong,Private Bank,Client Services,130000
Deutsche Bank Group,Asia,Hong Kong,Technology,Infrastructure,140000
Deutsche Bank Group,Asia,Hong Kong,Technology,Cybersecurity,110000
Deutsche Bank Group,Africa,South Africa,Private Bank,Client Services,70000
Deutsche Bank Group,Africa,South Africa,Corporate & Investment Bank,Trading,90000
Deutsche Bank Group,Africa,South Africa,Technology,Infrastructure,60000
Deutsche Bank Group,Oceania,Australia,Private Bank,Wealth Management,95000
Deutsche Bank Group,Oceania,Australia,Corporate & Investment Bank,Sales,110000
Deutsche Bank Group,Oceania,Australia,Technology,Cybersecurity,45000
Deutsche Bank Group,Europe,Spain,Private Bank,Wealth Management,85000
Deutsche Bank Group,Europe,Spain,Corporate & Investment Bank,Trading,125000
Deutsche Bank Group,Europe,Italy,Corporate & Investment Bank,Sales,98000
Deutsche Bank Group,Europe,Italy,Private Bank,Client Services,62000
Deutsche Bank Group,Americas,Mexico,Corporate & Investment Bank,Trading,78000
Deutsche Bank Group,Americas,Mexico,Private Bank,Wealth Management,54000
Deutsche Bank Group,Asia,South Korea,Corporate & Investment Bank,Trading,145000
Deutsche Bank Group,Asia,South Korea,Technology,Infrastructure,70000
Deutsche Bank Group,Asia,Thailand,Private Bank,Client Services,30000
Deutsche Bank Group,Europe,Netherlands,Asset Management,Portfolio Management,48000
Deutsche Bank Group,Europe,Switzerland,Private Bank,Wealth Management,210000
Deutsche Bank Group,Europe,Switzerland,Corporate & Investment Bank,Risk,90000
Deutsche Bank Group,Americas,Argentina,Corporate & Investment Bank,Operations,25000
Deutsche Bank Group,Americas,Chile,Private Bank,Client Services,22000
Deutsche Bank Group,Asia,Malaysia,Corporate & Investment Bank,Sales,40000
Deutsche Bank Group,Asia,Philippines,Private Bank,Client Services,18000
Deutsche Bank Group,Africa,Nigeria,Corporate & Investment Bank,Trading,40000
